INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', '547B2P', 'YL4G39', '8', '2002-12-09', '8', '1', '1', '4', '4O17AI', 'H6YUVE', '8', '10', '8', 'HUD5P7', '2', 'UOKR6Z', '6', '6', '2009-05-16', '2004-09-27');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', '9ZUUZE', '9GWGCR', '1', '2007-02-05', '2', '6', '7', '2', 'JF8PQP', '9GEJ0N', '3', '5', '3', 'VZPV30', '2', 'JQ7UBG', '8', '1', '2000-12-06', '2012-07-21');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'VD0G5U', '4LVSMM', '7', '1999-02-10', '7', '8', '1', '7', '1PPU5N', '5GP6P5', '8', '2', '3', 'QJW8AT', '6', 'SKGYHF', '8', '4', '1996-06-16', '2015-03-04');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', '2367PP', 'HZC4F2', '9', '2007-05-21', '10', '2', '10', '2', 'ZV66WJ', 'MCQBDJ', '6', '5', '3', 'TV0OER', '4', 'GN406E', '4', '2', '2012-10-27', '1993-07-17');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('8', 'JXK7AY', 'RZ4VC8', '10', '1992-02-21', '2', '7', '10', '4', 'BEXK36', '59LFPX', '2', '1', '4', 'OOT3OA', '7', '4BA83J', '9', '3', '1991-08-17', '2000-11-13');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('8', 'VC0MQT', 'NHH250', '1', '2012-07-23', '7', '7', '7', '10', 'GENQAV', 'Z6IMBX', '3', '6', '7', 'NVBKG2', '5', 'A4UTTO', '9', '8', '2003-02-13', '2001-09-24');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'C5FWNW', 'OZP1ZD', '1', '1991-05-11', '6', '4', '9', '10', '5ZWR3Z', 'IKQDYF', '4', '7', '10', 'DF07NP', '2', 'ELF6NN', '5', '3', '2003-12-19', '2003-02-08');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'LZPMF2', 'I60XKD', '6', '1992-04-04', '1', '6', '1', '4', '7DMM2T', 'D0KMDK', '3', '9', '3', 'E2SGLQ', '6', 'RPY06M', '5', '5', '2016-02-19', '2006-08-21');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', '6HQ2XW', 'ZS2PED', '3', '2010-08-16', '10', '2', '8', '3', '8AJZH0', '1F7LIY', '2', '4', '10', 'I84A4L', '8', '46TBFO', '6', '5', '2009-02-19', '2011-08-07');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'F7LQFY', 'QYSKAX', '7', '1991-08-09', '10', '6', '1', '10', 'OUU3O2', 'N1VYBO', '6', '7', '3', 'S7M19Q', '10', 'B7U1CW', '8', '4', '2006-08-23', '2006-06-13');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', '1ZMM98', 'WH1328', '6', '2015-02-13', '3', '10', '8', '1', 'G2MS5K', 'MUGR90', '2', '1', '3', '7HYGVN', '3', 'TFOMF1', '1', '5', '2002-11-03', '2014-08-25');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', '5PIB1S', '7KEA76', '7', '1994-11-06', '5', '2', '5', '8', '59T1KZ', 'OPDTEF', '7', '7', '7', '2LUGLS', '4', 'DZMYM3', '2', '4', '2000-07-07', '2013-08-03');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', '48KS5N', 'TZKAHW', '8', '1997-02-25', '9', '10', '9', '10', 'UQM8SW', '8KXANP', '3', '5', '8', '8ATMU3', '5', 'NFJNOP', '4', '2', '1995-05-14', '2005-01-26');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', '2IPS7S', '75OPQR', '9', '2004-05-27', '10', '2', '7', '1', 'L4I28H', 'Q93HIS', '6', '4', '4', '3IUCP0', '1', 'PJNQPU', '4', '8', '2012-08-19', '2015-11-09');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'FHJZV0', 'KC636A', '5', '2004-04-19', '3', '7', '10', '8', 'W0OQ3C', 'GTXMF9', '6', '6', '7', 'N65EPK', '1', 'DYS9L1', '6', '2', '2015-12-06', '2014-01-08');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', '8U9S7F', 'IIG8PO', '10', '2017-06-23', '10', '10', '3', '3', 'OALB4I', 'DPUMPM', '9', '2', '6', 'MNH25Z', '3', 'PAAALL', '3', '5', '1991-08-21', '1996-04-24');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', '37Y9FI', 'B53MMM', '2', '2012-08-28', '4', '8', '6', '8', 'RZHJSM', 'I2VQYF', '6', '1', '8', 'SSMDTR', '6', 'XYOYAB', '1', '5', '2015-05-21', '2016-04-25');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', 'Q0EYZR', 'QL01GH', '7', '1994-07-08', '3', '6', '4', '6', '2RPLQJ', 'GKMMF2', '7', '3', '5', 'SO4MBM', '1', 'V5ZBD1', '7', '7', '2016-04-22', '2002-07-18');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', '1W8XOC', 'BKETL1', '2', '2004-03-22', '4', '8', '6', '6', '6KJXS0', 'G1MED6', '9', '1', '3', 'ABRB7P', '4', 'LPMQWT', '2', '5', '1998-07-04', '2009-08-03');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('8', 'UVNYK8', 'YJYVLC', '4', '2002-10-27', '2', '1', '2', '5', 'GNQIZ4', '33CU0W', '10', '6', '6', 'VU14RU', '9', 'R28ISZ', '8', '3', '2009-05-10', '1995-04-03');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'LAMRCP', 'YX6W83', '7', '2009-02-23', '3', '8', '7', '9', 'AC9K1K', '8O8DMS', '2', '2', '8', '11QQXP', '5', '14HTUW', '5', '9', '1998-09-11', '2000-09-24');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'S07RD0', 'LE3461', '3', '1999-10-04', '4', '9', '2', '1', 'MDZORH', 'C14DVU', '8', '7', '7', 'MKZUDF', '2', 'XXZZ66', '3', '3', '2017-01-20', '1991-07-11');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'O8MK7B', 'W85JUK', '4', '2011-07-22', '1', '9', '4', '1', 'B9BLYT', 'O8MKFP', '7', '4', '6', 'Y9SE9E', '10', 'RX1COL', '1', '7', '1995-11-20', '1998-09-07');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', 'Y1XC2R', 'AP5AYJ', '2', '2014-11-23', '6', '6', '10', '2', 'CWOSGI', 'NP3E7X', '1', '1', '3', 'TW1AS6', '10', 'J3JFLQ', '4', '10', '1998-01-23', '2008-02-08');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', '7QJU36', '9P5JZM', '9', '2015-04-26', '7', '7', '3', '7', '2LKSEM', 'DC4Z2S', '6', '10', '6', 'SVHVVW', '3', 'Y6FZ9R', '3', '4', '2010-03-01', '1997-03-25');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'VI034Q', 'JHG90L', '9', '1998-02-25', '6', '4', '10', '4', '4WRQNB', 'HU6BLV', '9', '7', '2', 'EBCZJ3', '1', '77Z3X5', '5', '7', '1991-08-08', '2009-07-13');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', '0UBNDO', 'W2NX3Y', '1', '1995-08-22', '3', '3', '10', '7', '7DU8ZB', '2MB63F', '1', '1', '7', 'FHXQCQ', '6', 'EGP465', '1', '3', '2000-05-03', '2015-11-14');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'VELEI6', 'DHRAWR', '3', '2000-08-14', '3', '8', '10', '10', 'DELM5B', '64Q6AU', '3', '5', '2', 'K4BLDW', '4', '4QLU3R', '4', '8', '1990-03-15', '1993-11-27');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'X0VTE2', '0X25ZH', '10', '2014-04-16', '9', '10', '8', '3', 'WC99WH', 'XFLZFQ', '9', '8', '6', '7493NO', '4', 'C89RTC', '7', '6', '1991-05-07', '1999-04-12');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', 'WXIE7T', 'ELXHU6', '6', '2003-01-07', '5', '7', '4', '5', '9I7RGG', 'Z3ZWN0', '4', '9', '1', '9FXJXH', '9', '04H6JK', '5', '1', '2010-04-09', '2007-05-06');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', '9TLMJA', '2Z78TX', '9', '1999-11-03', '3', '2', '5', '5', '9DV6LN', 'IILLTJ', '9', '2', '9', 'B0YAYA', '1', 'RZXGK1', '8', '8', '2014-01-13', '1994-01-05');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', '0KQ2E5', 'KDRL0Q', '7', '2006-09-13', '5', '9', '8', '2', 'RVWGVM', 'F5V8BG', '5', '10', '2', 'DSLEV2', '9', 'Y4Z8LU', '9', '9', '2002-09-07', '2013-08-26');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'ATR0B5', 'T1M11R', '4', '1994-03-15', '10', '7', '3', '3', 'YKMONR', 'FCCC46', '6', '2', '8', 'SKUCV4', '4', '9ZQ3DR', '8', '3', '2002-09-20', '2003-08-11');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'V3BNMA', 'FALK9M', '10', '2003-01-26', '4', '2', '5', '3', 'FWOBO0', 'Z9O3UP', '1', '2', '6', 'HLPJBY', '1', 'NYGQB1', '7', '2', '2007-09-17', '2012-10-02');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'B5AUV3', 'QEEP89', '8', '2015-11-25', '8', '6', '9', '10', 'ZZEAUJ', '2AVJ95', '4', '10', '8', '2HZFDQ', '7', 'BXORKE', '5', '3', '1999-05-03', '2005-04-03');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'YCCVG6', 'DZO8XS', '2', '1994-12-09', '4', '1', '4', '7', 'ILARMS', 'CM0M3B', '7', '3', '10', 'Y220WD', '6', '8QWTA5', '7', '9', '1992-09-10', '2005-02-18');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', '1U8GMP', 'U3XEM5', '5', '1992-10-13', '4', '3', '4', '9', 'Q3VCV5', 'AWIMPP', '6', '3', '9', 'KNDGHL', '6', '7QDQ9D', '5', '1', '2009-01-17', '2016-07-09');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'TLP5ZK', 'HTIDLD', '6', '1990-11-06', '6', '2', '10', '2', 'VYTR23', '1MI5TY', '9', '8', '7', '922V2O', '5', 'DWM4T0', '3', '7', '2002-04-20', '1994-10-16');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'IDVFYF', 'B1QI4U', '2', '2013-06-27', '10', '7', '3', '3', 'NXM40Z', 'URB399', '6', '3', '2', 'LRPALC', '2', 'RI0DVX', '8', '6', '1991-01-14', '1998-06-23');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'LKV0VB', '7QO9CW', '9', '2001-05-18', '6', '9', '7', '3', 'PRNWMK', 'DS9QYZ', '10', '2', '2', 'OADLLG', '1', 'XM03I1', '9', '5', '2014-10-13', '1997-02-26');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'X4XJKO', '26WDDN', '7', '2002-09-19', '3', '9', '8', '2', 'KMG0AC', 'STXWVN', '10', '1', '10', 'YA71M3', '1', 'EUCXHK', '7', '1', '1992-01-25', '1994-01-03');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'V3VO1H', '4PTTDY', '6', '2008-07-09', '3', '2', '1', '7', 'HB9GU4', 'FXEAIA', '1', '8', '3', 'LJG8BO', '2', 'QG86AG', '4', '7', '2006-12-12', '1998-08-23');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', '72WNFZ', 'HWQFR8', '8', '1990-05-11', '2', '2', '5', '4', 'YHLVNL', 'C83TBR', '4', '9', '1', 'TF1YO7', '3', 'IYRUYD', '6', '10', '2017-05-19', '2010-10-23');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'HED04M', 'HKMEZ0', '7', '2009-05-24', '10', '9', '5', '2', '8ALOQI', '5XY0E6', '8', '6', '3', '19A4JX', '2', 'OT5E0I', '6', '5', '2014-08-05', '1993-01-04');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'L0QQWW', 'JTF1UF', '7', '1994-09-14', '1', '10', '5', '1', 'FIGBUN', 'DJJ2BZ', '3', '5', '1', 'FY5ZYP', '5', 'CE4TDL', '6', '6', '1993-11-10', '1993-06-01');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'UL5ZUS', 'YMWOCO', '3', '2004-06-14', '10', '4', '7', '6', 'NCF5SY', 'M6IQ5X', '9', '7', '5', 'NWK8TG', '8', '1ACAER', '5', '5', '2003-01-23', '2016-07-22');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'SO8HIN', '5D4991', '6', '1997-04-22', '7', '4', '3', '10', 'YDIAAS', 'AKGZLU', '1', '10', '7', 'HDGM8F', '5', 'MMCMQS', '4', '5', '1991-01-10', '1999-12-09');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', '6597E1', 'X5MSZ1', '9', '2001-10-13', '6', '8', '6', '3', 'KRPLY7', '6HHZX7', '3', '7', '6', 'TH2F8M', '7', '9HU24Y', '9', '4', '1994-08-11', '1992-05-15');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'OV1LIJ', 'I677AC', '5', '1991-08-02', '7', '9', '8', '10', '759GWE', 'ZRVRRE', '8', '8', '3', 'JCGZWN', '6', 'VQKQ5C', '2', '2', '1992-06-18', '2017-12-22');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'KF16RK', '8YZTXY', '2', '1993-08-15', '10', '3', '4', '6', '84R50R', 'US0SLH', '8', '7', '2', 'OJGMNT', '3', '6R6KTH', '10', '7', '2010-06-28', '1993-08-10');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'YLW70Z', 'HX30RH', '6', '1998-06-13', '9', '8', '7', '10', 'I6TAXY', '9K6OL9', '2', '10', '3', '7QLXN1', '8', '4HUA5L', '6', '9', '2001-03-09', '2017-05-21');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'S9S8WB', '8KDJCU', '9', '2013-05-23', '7', '10', '7', '10', 'Z48VFZ', 'Y1KY87', '8', '2', '1', '98APK5', '7', 'YPUKRG', '3', '7', '1999-07-04', '2011-02-16');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'SQ9CSM', '223KNN', '7', '2007-02-26', '3', '2', '7', '2', '5LMWK7', '9NXIQN', '8', '9', '9', '1BC5VL', '8', 'KKLBZF', '3', '5', '1999-08-10', '1998-01-09');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'GO11CI', 'ENB4M5', '9', '2014-07-16', '1', '2', '8', '8', 'QKY3UV', '1Q6LFG', '5', '9', '6', '4B67FL', '9', '4LSJ8Y', '9', '1', '1993-06-16', '2003-11-06');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', '6BM9IJ', 'TL5X18', '9', '2000-08-13', '9', '8', '9', '10', 'JX4QSF', 'ERD3AP', '10', '6', '9', 'Q05ILJ', '5', 'QVE4YN', '10', '8', '1993-12-10', '1995-01-08');
